date;index;GEOPOLITICS;USGOV_DEF;CHGOV_DEF;EZGOV_DEF;VIX;USDEUR;USDCNY;EURCNY;CNYTRY;GLOBAL_COMMOD;CHGDP;CHCPI;CHGOV_DEF;CHRR;CH10Y;EZGDP;EZCPI;EZRR;EZ10Y;CLIMATE_EQ_INDEX;US10Y;USRR;USGDP;USCPI;TARIFF_USA_CHN;TARIFF_USA_DEU;TARIFF_CHN_USA;TARIFF_CHN_DEU;TARIFF_DEU_USA;TARIFF_DEU_CHN;;;;;;;;
2004.1;97;122.36;31.45;17.05;47.67;16.69;0.80;8.28;10.34;0.16;92.70;6801.17;102.97;17.05;5.58;3.72;2567068.20;82.26;2.00;4.08;1134.75;4.02;1.00;15248.70;186.70;3.30;1.93;6.38;9.56;2.84;0.79;;;;;;;;
2004.2;98;135.99;31.28;16.94;47.36;16.26;0.83;8.28;9.97;0.18;92.97;6934.58;104.90;16.94;5.58;4.12;2582678.10;82.77;2.00;4.26;1079.03;4.60;1.08;15366.90;188.17;3.19;1.92;6.48;9.07;2.85;0.77;;;;;;;;
2004.3;99;141.75;31.16;16.93;47.33;15.53;0.82;8.28;10.11;0.18;90.21;7109.18;104.93;16.93;5.58;4.77;2588827.40;83.19;2.00;4.13;1037.26;4.30;1.50;15512.60;189.37;3.08;1.91;6.57;8.57;2.86;0.75;;;;;;;;
2004.4;100;117.49;31.10;17.00;47.35;13.62;0.77;8.28;10.74;0.17;90.79;7255.50;102.37;17.00;5.58;4.73;2599927.50;83.68;2.00;3.80;1170.78;4.17;2.00;15670.90;191.40;2.96;1.90;6.66;8.08;2.87;0.73;;;;;;;;
2005.1;101;100.09;31.24;17.06;47.86;12.73;0.76;8.28;10.85;0.16;98.07;7535.72;102.80;17.06;5.58;4.62;2606695.70;83.96;2.00;3.62;1240.51;4.30;2.50;15844.70;192.37;3.01;1.90;6.46;7.96;2.82;0.76;;;;;;;;
2005.2;102;88.79;31.29;17.17;47.34;13.52;0.79;8.28;10.42;0.16;99.17;7672.11;101.73;17.17;5.58;4.17;2623151.00;84.46;2.00;3.35;1248.76;4.16;3.00;15922.80;193.67;3.05;1.91;6.26;7.83;2.77;0.80;;;;;;;;
2005.3;103;128.65;31.26;17.26;46.98;12.24;0.82;8.13;9.92;0.16;99.32;7909.36;101.13;17.26;5.58;3.55;2643014.40;85.10;2.00;3.19;1489.41;4.21;3.50;16047.60;196.60;3.10;1.91;6.06;7.70;2.73;0.83;;;;;;;;
2005.4;104;88.63;31.23;17.35;46.84;12.73;0.84;8.07;9.60;0.17;103.44;8176.57;101.60;17.35;5.58;3.35;2661145.80;85.62;2.08;3.37;1501.21;4.49;4.00;16136.70;198.43;3.14;1.92;5.86;7.58;2.68;0.87;;;;;;;;
2006.1;105;94.39;31.20;17.44;46.91;12.04;0.83;8.05;9.68;0.17;113.79;8457.89;100.97;17.44;5.67;2.91;2685803.20;85.98;2.33;3.50;1968.25;4.57;4.58;16353.80;199.47;3.11;1.91;5.67;7.52;2.70;0.84;;;;;;;;
2006.2;106;92.27;31.21;17.50;46.39;14.52;0.79;8.01;10.08;0.18;125.93;8676.53;101.30;17.50;5.85;3.03;2715513.20;86.49;2.58;3.97;2071.42;5.07;5.00;16396.20;201.27;3.08;1.89;5.46;7.45;2.73;0.82;;;;;;;;
2006.3;107;131.98;31.37;17.57;46.25;13.61;0.78;7.96;10.15;0.19;128.75;8897.58;101.40;17.57;6.12;3.20;2730919.10;86.94;2.92;3.89;1954.67;4.90;5.25;16420.70;203.17;3.05;1.88;5.26;7.39;2.75;0.79;;;;;;;;
2006.4;108;97.51;31.29;16.77;46.55;11.02;0.78;7.86;10.13;0.18;133.07;9212.33;102.30;16.77;6.12;2.99;2762519.40;87.13;3.33;3.78;2126.29;4.63;5.25;16561.90;202.33;3.02;1.87;5.06;7.33;2.78;0.77;;;;;;;;
2007.1;109;93.81;31.75;17.44;45.88;12.48;0.76;7.76;10.17;0.18;135.19;9614.81;103.00;17.44;6.30;3.15;2781922.60;87.62;3.58;4.01;2422.12;4.68;5.25;16611.70;204.32;3.01;1.81;5.09;7.47;2.79;0.78;;;;;;;;
2007.2;110;89.06;31.67;17.61;45.59;13.72;0.74;7.68;10.35;0.17;145.71;9931.91;104.47;17.61;6.66;3.90;2800521.00;88.10;3.83;4.34;2825.07;4.85;5.25;16713.30;206.63;3.00;1.75;5.11;7.61;2.81;0.79;;;;;;;;
2007.3;111;96.67;31.74;16.09;45.77;21.53;0.73;7.56;10.38;0.17;147.80;10173.13;106.40;16.09;7.20;4.37;2811559.90;88.58;4.00;4.35;3015.17;4.73;5.08;16809.60;207.94;2.99;1.70;5.14;7.75;2.83;0.80;;;;;;;;
2007.4;112;95.41;31.95;17.87;46.14;22.05;0.69;7.43;10.77;0.16;152.94;10496.82;106.83;17.87;7.41;4.49;2825350.80;89.64;4.00;4.21;3692.58;4.26;4.42;16915.20;210.49;2.97;1.64;5.17;7.90;2.85;0.82;;;;;;;;
2008.1;113;79.96;32.39;18.22;46.26;26.09;0.67;7.16;10.72;0.17;177.14;10753.29;108.50;18.22;7.47;4.21;2843320.50;90.55;4.00;3.94;2990.11;3.66;2.75;16843.00;212.77;2.99;1.67;5.13;7.89;2.85;0.82;;;;;;;;
2008.2;114;77.34;34.63;18.65;46.69;20.67;0.64;6.96;10.87;0.18;190.43;11000.90;107.03;18.65;7.47;4.17;2829652.20;91.31;4.00;4.27;3336.07;3.89;2.00;16943.30;215.54;3.00;1.71;5.08;7.89;2.85;0.83;;;;;;;;
2008.3;115;88.95;33.50;19.94;47.11;24.46;0.66;6.84;10.30;0.18;177.84;11131.16;104.50;19.94;7.11;4.29;2814264.60;92.00;4.25;4.27;2898.55;3.86;2.00;16854.30;218.86;3.02;1.74;5.03;7.88;2.86;0.83;;;;;;;;
2008.4;116;78.54;34.12;19.73;48.60;58.69;0.76;6.84;9.02;0.22;131.61;11247.14;101.53;19.73;5.40;3.01;2766803.20;91.68;3.17;3.51;1312.33;3.25;0.75;16485.40;213.85;3.03;1.78;4.98;7.88;2.86;0.83;;;;;;;;
2009.1;117;75.16;35.38;20.11;50.33;44.92;0.77;6.84;8.91;0.24;130.13;11462.63;98.57;20.11;5.31;3.10;2681203.50;91.44;1.83;3.10;1090.31;2.74;0.25;16298.30;212.38;3.08;1.74;4.94;7.94;2.75;0.86;;;;;;;;
2009.2;118;85.49;36.86;22.11;51.13;33.66;0.73;6.83;9.31;0.23;140.68;11895.70;98.37;22.11;5.31;3.14;2681182.50;91.43;1.08;3.38;1418.19;3.31;0.25;16269.10;213.51;3.13;1.71;4.89;8.01;2.64;0.88;;;;;;;;
2009.3;119;83.22;37.03;20.81;51.52;25.51;0.70;6.83;9.77;0.22;152.70;12297.24;99.17;20.81;5.31;3.46;2690627.50;91.67;1.00;3.33;1424.86;3.52;0.25;16326.30;215.34;3.18;1.67;4.84;8.07;2.53;0.91;;;;;;;;
2009.4;120;88.54;36.71;20.98;51.65;23.26;0.68;6.83;10.09;0.22;163.52;12587.16;101.33;20.98;5.31;3.66;2702973.20;92.05;1.00;3.25;1355.24;3.46;0.25;16502.80;217.03;3.24;1.63;4.80;8.14;2.42;0.93;;;;;;;;
2010.1;121;82.14;37.33;20.94;51.57;20.33;0.72;6.83;9.44;0.22;174.67;12870.19;102.63;20.94;5.31;3.51;2713637.20;92.46;1.00;3.20;1196.17;3.72;0.25;16582.70;217.37;3.22;1.66;4.95;8.46;2.42;0.92;;;;;;;;
2010.2;122;91.39;37.03;22.17;50.60;25.65;0.79;6.82;8.67;0.22;178.49;13172.88;103.10;22.17;5.31;3.35;2738637.30;92.90;1.00;2.84;1024.90;3.49;0.25;16743.20;217.30;3.20;1.68;5.11;8.79;2.42;0.92;;;;;;;;
2010.3;123;77.18;36.83;23.43;51.87;24.76;0.77;6.77;8.74;0.22;182.17;13509.23;103.83;23.43;5.39;3.26;2750707.40;93.27;1.00;2.45;1042.00;2.79;0.25;16872.30;217.93;3.18;1.70;5.26;9.11;2.42;0.91;;;;;;;;
2010.4;124;85.97;36.61;24.60;50.30;19.50;0.74;6.66;9.04;0.22;208.29;13830.01;104.87;24.60;5.73;3.78;2767550.30;93.89;1.00;2.63;1012.89;2.86;0.25;16960.90;219.70;3.16;1.72;5.42;9.44;2.42;0.90;;;;;;;;
2011.1;125;102.11;36.66;25.92;49.45;18.66;0.73;6.58;9.00;0.24;232.97;14167.14;105.20;25.92;6.14;3.94;2793076.80;94.74;1.00;3.17;1116.86;3.46;0.25;16920.60;222.04;3.14;1.72;5.54;9.51;2.56;0.92;;;;;;;;
2011.2;126;93.58;36.39;27.15;49.44;17.45;0.69;6.50;9.35;0.24;228.38;14485.18;106.13;27.15;6.39;3.88;2793089.70;95.47;1.25;3.14;1092.15;3.21;0.25;17035.10;224.57;3.12;1.72;5.67;9.58;2.69;0.93;;;;;;;;
2011.3;127;83.08;35.99;28.32;49.58;29.75;0.71;6.41;9.06;0.27;223.62;14772.61;105.93;28.32;6.56;3.99;2793904.30;95.78;1.50;2.30;789.69;2.43;0.25;17031.30;226.03;3.10;1.73;5.80;9.66;2.83;0.94;;;;;;;;
2011.4;128;81.61;35.59;29.59;49.89;29.88;0.74;6.36;8.57;0.29;196.50;15021.93;104.27;29.59;6.56;3.62;2786430.60;96.63;1.25;2.00;586.43;2.05;0.25;17222.60;227.05;3.08;1.73;5.92;9.73;2.97;0.96;;;;;;;;
2012.1;129;86.95;35.12;29.60;49.82;18.28;0.76;6.31;8.27;0.28;201.26;15309.02;103.40;29.60;6.56;3.49;2778731.30;97.31;1.00;1.88;598.03;2.04;0.25;17367.00;228.33;3.06;1.72;6.02;9.80;2.94;0.93;;;;;;;;
2012.2;130;84.00;34.90;29.61;50.18;20.04;0.78;6.33;8.11;0.28;197.14;15608.06;102.33;29.61;6.29;3.44;2768537.80;97.83;1.00;1.54;482.48;1.82;0.25;17444.50;228.81;3.03;1.72;6.12;9.87;2.92;0.90;;;;;;;;
2012.3;131;75.66;34.78;29.68;50.02;16.21;0.80;6.35;7.94;0.28;195.81;15893.73;101.87;29.68;6.00;3.36;2764687.70;98.20;0.75;1.42;423.18;1.64;0.25;17469.70;229.84;3.01;1.72;6.23;9.94;2.89;0.88;;;;;;;;
2012.4;132;79.29;34.67;29.71;51.20;16.79;0.77;6.24;8.10;0.29;193.98;16222.59;102.17;29.71;6.00;3.55;2753689.20;98.83;0.75;1.42;430.62;1.71;0.25;17489.90;231.37;2.98;1.72;6.33;10.00;2.87;0.85;;;;;;;;
2013.1;133;82.71;34.25;30.50;50.49;13.61;0.76;6.22;8.22;0.29;197.15;16517.51;102.57;30.50;6.00;3.59;2743131.00;99.13;0.75;1.52;468.09;1.95;0.25;17662.40;232.30;3.00;1.73;6.36;9.87;2.82;0.86;;;;;;;;
2013.2;134;87.27;34.19;30.73;50.56;14.84;0.77;6.15;8.04;0.30;184.22;16800.38;102.50;30.73;6.00;3.46;2761050.30;99.23;0.58;1.41;553.30;2.00;0.25;17709.70;232.05;3.01;1.74;6.39;9.73;2.76;0.87;;;;;;;;
2013.3;135;88.46;33.87;30.92;50.25;14.30;0.76;6.13;8.11;0.32;181.31;17158.36;102.97;30.92;6.00;3.85;2770025.20;99.49;0.50;1.79;603.76;2.71;0.25;17860.50;233.30;3.03;1.75;6.43;9.59;2.71;0.88;;;;;;;;
2013.4;136;73.70;33.47;31.05;49.90;14.24;0.73;6.09;8.29;0.33;181.20;17458.39;102.67;31.05;6.00;4.39;2777486.70;99.63;0.33;1.79;668.26;2.75;0.25;18016.10;234.16;3.05;1.76;6.46;9.45;2.66;0.89;;;;;;;;
2014.1;137;88.92;33.71;31.15;49.62;14.78;0.73;6.10;8.36;0.36;179.60;17774.77;102.07;31.15;6.00;4.52;2788689.00;99.86;0.25;1.68;702.23;2.76;0.25;17954.00;235.62;3.04;1.74;6.32;9.42;2.69;0.89;;;;;;;;
2014.2;138;91.81;33.44;31.20;49.55;12.79;0.73;6.23;8.54;0.34;178.53;18097.27;102.37;31.20;6.00;4.21;2795074.80;99.76;0.22;1.43;712.26;2.62;0.25;18185.90;236.87;3.04;1.73;6.17;9.40;2.73;0.88;;;;;;;;
2014.3;139;135.59;33.33;31.22;49.52;12.91;0.75;6.16;8.17;0.35;171.34;18418.30;101.73;31.22;6.00;4.21;2808244.50;99.80;0.12;1.07;718.40;2.50;0.25;18406.90;237.48;3.04;1.72;6.03;9.37;2.76;0.88;;;;;;;;
2014.4;140;84.86;33.23;30.65;49.46;15.97;0.80;6.15;7.68;0.37;161.55;18739.79;101.23;30.65;5.60;3.69;2820032.10;99.79;0.05;0.77;645.92;2.28;0.25;18500.00;236.89;3.04;1.71;5.88;9.34;2.80;0.87;;;;;;;;
2015.1;141;109.38;33.15;30.70;48.85;16.63;0.89;6.24;7.02;0.39;149.42;19039.87;101.43;30.70;5.35;3.48;2840344.10;99.60;0.05;0.35;697.87;1.97;0.25;18666.60;235.36;3.06;1.70;5.83;9.21;2.80;1.57;;;;;;;;
2015.2;142;88.12;33.08;30.71;48.76;13.64;0.90;6.20;6.86;0.43;145.95;19382.57;101.40;30.71;4.93;3.52;2853105.20;100.18;0.05;0.53;762.30;2.17;0.25;18782.20;236.96;3.09;1.69;5.77;9.08;2.81;2.28;;;;;;;;
2015.3;143;96.02;33.08;30.85;48.18;19.02;0.90;6.30;7.01;0.45;137.64;19711.50;101.63;30.85;4.52;3.43;2864202.20;100.14;0.05;0.70;618.52;2.22;0.25;18857.40;237.86;3.11;1.69;5.72;8.95;2.82;2.99;;;;;;;;
2015.4;144;130.29;33.18;30.97;48.77;17.43;0.91;6.39;7.00;0.46;131.22;20029.97;101.63;30.97;4.35;3.04;2878696.70;100.06;0.05;0.56;614.87;2.19;0.33;18892.20;237.84;3.14;1.68;5.66;8.82;2.82;3.70;;;;;;;;
2016.1;145;110.56;33.28;31.08;48.01;20.63;0.91;6.54;7.21;0.45;129.72;20342.15;102.30;31.08;4.35;2.84;2893267.60;99.67;0.03;0.32;558.99;1.92;0.50;19001.70;237.69;3.12;1.67;5.74;8.98;2.80;3.66;;;;;;;;
2016.2;146;87.91;33.20;31.20;47.99;15.37;0.89;6.53;7.38;0.44;139.47;20679.04;101.90;31.20;4.35;2.93;2899910.20;100.08;0.00;0.12;563.35;1.75;0.50;19062.70;239.59;3.11;1.67;5.82;9.14;2.78;3.62;;;;;;;;
2016.3;147;105.96;33.19;31.26;48.18;13.57;0.90;6.66;7.44;0.44;141.00;21023.44;101.77;31.26;4.35;2.76;2913560.40;100.37;0.00;-0.07;579.19;1.56;0.50;19197.90;240.61;3.09;1.67;5.90;9.30;2.76;3.58;;;;;;;;
2016.4;148;90.28;33.03;31.23;47.56;14.06;0.93;6.83;7.37;0.48;144.65;21390.81;102.30;31.23;4.35;2.91;2934555.20;100.81;0.00;0.19;523.73;2.13;0.58;19304.40;242.13;3.08;1.67;5.98;9.46;2.74;3.55;;;;;;;;
2017.1;149;105.35;32.92;31.25;47.70;11.70;0.94;6.89;7.33;0.54;151.80;21779.12;100.97;31.25;4.35;3.31;2957216.70;101.45;0.00;0.35;542.02;2.44;0.83;19398.30;243.84;2.97;1.60;5.96;9.38;2.72;3.54;;;;;;;;
2017.2;150;116.28;32.77;31.28;47.77;11.46;0.91;6.86;7.56;0.52;144.47;22136.69;101.47;31.28;4.35;3.53;2978845.60;101.56;0.00;0.31;545.79;2.26;1.08;19506.90;244.12;2.87;1.54;5.94;9.31;2.70;3.53;;;;;;;;
2017.3;151;118.96;32.70;31.39;47.20;10.97;0.85;6.67;7.83;0.53;148.87;22440.34;101.77;31.39;4.35;3.61;3000376.30;101.85;0.00;0.45;576.45;2.24;1.25;19660.80;245.29;2.76;1.48;5.92;9.23;2.68;3.52;;;;;;;;
2017.4;152;88.93;32.52;31.62;46.84;10.31;0.85;6.61;7.78;0.57;148.79;22841.35;101.67;31.62;4.35;3.86;3024393.90;102.27;0.00;0.38;587.40;2.37;1.33;19882.40;247.24;2.66;1.42;5.90;9.15;2.66;3.51;;;;;;;;
2018.1;153;89.63;32.52;31.90;46.87;17.24;0.81;6.36;7.81;0.60;155.67;23315.73;102.27;31.90;4.35;3.87;3024748.50;102.70;0.00;0.62;608.37;2.76;1.58;20044.10;249.32;2.69;1.46;5.85;9.20;2.62;3.48;;;;;;;;
2018.2;154;117.63;32.58;32.18;46.89;15.34;0.84;6.38;7.60;0.69;156.09;23696.39;101.93;32.18;4.35;3.64;3040324.10;103.32;0.00;0.49;603.23;2.92;1.83;20150.50;250.68;2.72;1.51;5.79;9.25;2.59;3.45;;;;;;;;
2018.3;155;99.27;32.67;32.46;47.09;12.91;0.86;6.80;7.91;0.82;144.89;23890.69;102.43;32.46;4.35;3.57;3042142.50;104.00;0.00;0.39;562.59;2.93;2.08;20276.20;251.69;2.75;1.56;5.73;9.30;2.55;3.43;;;;;;;;
2018.4;156;87.68;32.94;32.72;47.22;21.14;0.88;6.91;7.89;0.80;143.52;24298.00;101.93;32.72;4.35;3.43;3060822.60;104.26;0.00;0.37;539.43;3.03;2.33;20304.90;252.71;2.79;1.61;5.67;9.35;2.51;3.40;;;;;;;;
2019.1;157;88.85;33.22;32.91;46.75;16.73;0.88;6.75;7.66;0.79;146.69;24866.23;102.10;32.91;4.35;3.13;3080991.80;104.15;0.00;0.13;619.66;2.65;2.50;20431.60;253.39;2.81;1.59;5.43;8.77;2.52;3.39;;;;;;;;
2019.2;158;97.44;33.19;33.18;47.04;15.18;0.89;6.82;7.66;0.86;149.47;25176.49;102.73;33.18;4.35;3.29;3091881.50;104.74;0.00;-0.11;655.79;2.33;2.50;20602.30;255.25;2.83;1.58;5.18;8.17;2.53;3.38;;;;;;;;
2019.3;159;95.76;33.09;33.41;47.22;15.93;0.90;7.02;7.80;0.81;146.91;25292.20;103.20;33.41;4.22;3.10;3097149.40;105.01;0.00;-0.51;692.76;1.80;2.25;20843.30;256.09;2.86;1.57;4.93;7.57;2.53;3.37;;;;;;;;
2019.4;160;81.73;32.97;33.66;46.93;13.96;0.90;7.04;7.80;0.82;147.90;25681.19;104.80;33.66;4.15;3.20;3097314.50;105.34;0.00;-0.35;711.50;1.79;1.75;20985.40;257.89;2.88;1.55;4.68;6.98;2.54;3.36;;;;;;;;
2020.1;161;98.64;33.66;33.97;49.69;29.18;0.91;6.98;7.69;0.87;147.01;26553.37;104.27;33.97;4.05;2.83;3110688.14;105.26;0.00;-0.41;729.90;1.38;1.25;21117.61;258.82;2.80;1.55;4.63;6.93;2.51;3.33;;;;;;;;
2020.2;162;69.69;53.22;33.47;59.34;35.29;0.91;7.08;7.80;0.97;141.47;26418.11;102.53;33.47;3.85;2.68;3124119.53;104.97;0.00;-0.44;746.53;0.69;0.25;21250.42;258.52;2.72;1.54;4.58;6.87;2.48;3.31;;;;;;;;
2020.3;163;70.77;44.24;33.10;52.59;26.06;0.86;6.92;8.08;1.04;158.01;26915.88;101.53;33.10;3.85;3.02;3137608.91;104.99;0.00;-0.47;1064.05;0.65;0.25;21383.10;261.48;2.63;1.53;4.52;6.82;2.45;3.28;;;;;;;;
2020.4;164;70.07;37.74;32.81;53.36;25.75;0.84;6.62;7.90;1.19;173.50;27703.33;99.80;32.81;3.85;3.23;3149049.76;105.08;0.00;-0.57;1512.06;0.86;0.25;21615.05;263.36;2.55;1.53;4.47;6.77;2.42;3.26;;;;;;;;
2021.1;165;76.66;47.57;32.46;53.84;23.27;0.83;6.48;7.81;1.14;196.85;27940.69;100.37;32.46;3.85;3.21;3167979.00;106.33;0.00;-0.41;1695.06;1.32;0.25;21913.39;265.98;2.59;1.51;4.56;6.73;2.38;3.17;;;;;;;;
2021.2;166;85.10;40.32;32.08;52.89;18.20;0.83;6.46;7.79;1.30;216.53;28607.82;101.13;32.08;3.85;3.13;3181657.76;106.90;0.00;-0.22;1473.24;1.59;0.25;22257.42;270.92;2.62;1.50;4.65;6.69;2.34;3.08;;;;;;;;
2021.3;167;76.20;37.97;31.65;50.93;17.94;0.85;6.47;7.63;1.32;210.22;29247.97;101.00;31.65;3.85;2.89;3195395.58;107.96;0.00;-0.37;1435.27;1.32;0.25;22447.22;275.26;2.66;1.49;4.74;6.66;2.29;2.99;;;;;;;;
2021.4;168;90.31;35.08;30.69;50.81;19.47;0.87;6.39;7.31;1.75;203.18;29764.30;101.57;30.69;3.78;2.89;3220538.85;109.97;0.00;-0.24;1482.65;1.54;0.25;22852.01;279.65;2.69;1.47;4.84;6.62;2.25;2.90;;;;;;;;
2022.1;169;224.60;33.90;30.53;49.57;25.82;0.89;6.35;7.12;2.20;227.09;29980.50;101.50;30.53;3.70;2.78;3237430.40;110.74;0.00;0.16;1296.82;1.93;0.33;22793.22;284.72;2.72;1.49;4.84;6.63;2.25;2.90;;;;;;;;
2022.2;170;154.70;33.74;30.35;49.16;26.82;0.94;6.61;7.04;2.39;229.39;30447.16;102.43;30.35;3.70;2.79;3267035.90;111.52;0.00;1.10;1230.35;2.93;1.08;22809.14;289.99;2.76;1.51;4.85;6.64;2.25;2.90;;;;;;;;
2022.3;171;127.34;33.68;30.08;50.35;24.98;0.99;6.85;6.90;2.62;196.24;31155.07;102.47;30.08;3.65;2.71;3286567.83;112.31;0.75;1.36;1357.35;3.11;2.75;22962.73;293.82;2.79;1.53;4.86;6.65;2.26;2.91;;;;;;;;
2022.4;172;123.69;33.96;29.66;50.95;24.95;0.98;7.11;7.25;2.62;192.80;31432.15;101.83;29.66;3.65;2.79;3283634.02;113.10;2.17;2.14;1271.61;3.83;3.92;23152.85;296.79;2.82;1.54;4.87;6.67;2.26;2.91;;;;;;;;
2023.1;173;110.21;33.73;29.21;49.02;20.71;0.93;6.84;7.34;2.76;202.81;32019.28;100.57;29.21;3.65;2.88;3282971.75;113.93;3.00;2.34;1270.50;3.65;4.75;23313.00;299.47;2.80;1.53;4.86;6.66;2.24;2.89;;;;;;;;
2023.2;174;108.60;33.66;28.64;49.04;16.45;0.92;7.02;7.64;2.95;195.72;32470.24;99.97;28.64;3.58;2.74;3285520.74;114.72;3.75;2.37;1176.11;3.59;5.17;23454.52;301.69;2.78;1.52;4.86;6.65;2.22;2.86;;;;;;;;
2023.3;175;102.41;33.57;28.52;49.57;15.03;0.92;7.24;7.89;3.70;193.31;32770.77;100.03;28.52;3.45;2.63;3285666.48;115.80;4.33;2.59;1040.19;4.15;5.50;23705.83;304.29;2.76;1.51;4.85;6.64;2.21;2.84;;;;;;;;
2023.4;176;165.62;33.42;28.50;50.28;15.25;0.93;7.22;7.77;3.94;195.51;33137.29;99.30;28.50;3.45;2.66;3287210.96;116.22;4.50;2.53;909.77;4.44;5.50;23892.82;306.40;2.74;1.50;4.84;6.63;2.19;2.82;;;;;;;;
2024.1;177;146.66;33.86;28.45;49.07;13.71;0.92;7.19;7.80;4.30;196.89;33619.27;100.37;28.45;3.45;2.41;3297470.89;116.85;4.50;2.32;891.00;4.16;5.50;23989.50;309.20;2.74;1.50;4.84;6.63;2.19;2.82;;;;;;;;
2024.2;178;135.71;33.83;28.43;49.71;13.99;0.93;7.24;7.80;4.46;208.45;34008.90;100.33;28.43;3.42;2.28;3303253.15;117.60;4.42;2.50;885.01;4.44;5.50;24166.81;311.31;2.74;1.50;4.84;6.63;2.19;2.82;;;;;;;;
2024.3;179;121.10;34.08;28.49;49.76;17.07;0.91;7.16;7.87;4.67;199.22;34290.86;100.43;28.49;3.23;2.18;3316747.07;118.29;4.05;2.30;915.37;3.95;5.33;24350.38;312.39;2.74;1.50;4.84;6.63;2.19;2.82;;;;;;;;
2024.4;180;133.77;33.97;28.50;49.90;17.32;0.94;7.19;7.68;4.80;206.44;34918.17;100.27;28.50;3.10;2.00;3318432.38;118.83;3.32;2.26;783.08;4.28;4.75;24486.28;314.73;2.74;1.50;4.84;6.63;2.19;2.82;;;;;;;;
2025.1;181;140.92;34.14;28.57;49.39;18.41;0.95;7.27;7.65;4.97;210.12;35416.26;100.37;28.57;3.10;1.71;3325230.02;119.62;2.82;2.47;722.12;4.53;4.50;24649.44;318.02;2.74;1.50;4.84;6.63;2.19;2.82;;;;;;;;
2025.2;182;171.28;33.95;28.70;49.64;23.71;0.88;7.23;8.20;5.35;202.46;35760.37;100.60;28.70;2.92;1.67;3333307.38;119.93;2.32;2.43;796.33;4.51;4.50;24800.64;320.72;36.94;14.00;16.24;6.63;2.19;2.82;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
